preToken,token,postToken,tokenPOS
aia,i,reira,prep
aia,ko,ia,prep
te,qatu,-,n
ka,tupu,mai,v
ngax,rax,ki,n
nox,ko,au,prep
ko,qangaqanga,ia,n
e,taxkinga,meitaki,v
te,ngari,ex,n
te,topa,o,n
katoa,i,tox,prep
e,kana,koe,v
-,tei,te,prep
texia,poxpongi,-,n
ko,runga,tua,n
i,taxvavi,-,n
tapu,maxori,-,n
au,dexmoni,i,n
tangata,ruku,koxpuxpux,n
ki,roto,-,n
au,qenua,tei,n
raxua,ko,teariki,prep
koe,i,aia,prep
kua,tanu,raxtou,v
i,tuatua,nei,v
te,paqixrere,i,n
paqix,rere,kia,n
pae,i,a,prep
e,ngaxrax,noxna,n
puaka,a,te,prep
kua,mou,ko,v
i,teianei,-,n
te,puxqaxpiqi,maxori,n
mai,e,ngaxrax,prep
reira,qakakoroqanga,te,n
aia,i,te,prep
kua,qakaue,qia,v
te,reo,pukapuka,n
au,i,te,prep
qe,maqata,tox,v
te,qaremaki,-,n
qei,poe,paxrau,n
aia,ki,toxna,prep
ei,ki,te,prep
-,aereqaere,qua,v
te,qenuamanu,-,n
taxkave,i,te,prep
kua,viviki,te,v
tamariki,i,te,prep
taxrexrex,maxqine,tiare,n
au,i,toxqou,prep
toxna,paxtikara,matixni,n
aronga,ona,mirioni,n
a,roto,-,n
atu,i,te,prep
ko,qakakoroqanga,ia,n
kua,pexrax,qaere,v
o,rata,-,n
-,i,te,prep
ka,qaere,ki,v
taxtou,i,reira,prep
te,kai,nax,n
pakete,i,te,prep
-,nox,texia,prep
te,qapai,meitaki,v
te,reira,rax,n
ngax,rax,i,n
au,ngutuqare,-,n
te,reo,qoxu,n
tuaxtau,mua,tex,n
e,kaimoumou,qua,v
te,tero,a,n
ka,qaere,mai,v
paqi,taro,-,n
-,ko,te,prep
-,auraka,ki,v
taxua,ki,kox,prep
raxua,qixrava,taxmou,n
ona,mirioni,kia,n
ki,qenuamanu,-,n
te,qaxnani,-,n
tax,maxui,qangaqanga,n
te,qoroqenua,e,n
tangaroa,i,taua,prep
koe,ki,runga,prep
aꞌa,i,te,prep
taxtou,i,te,prep
kia,kix,te,v
roto,i,te,prep
qavaiki,kaxtoatoa,-,n
ax,mere,i,n
ki,mua,-,n
kex,o,texia,prep
e,qaere,atu,v
a,bond,james,n
ngata,ariki,-,n
qakaaxri,i,texia,prep
ara,internet,-,n
-,ko,ia,prep
-,i,te,prep
ka,moe,atu,v
-,tei,te,prep
te,aꞌa,i,n
a,rolando,-,n
qokotaqi,pox,ki,n
tae,ki,a,prep
ika,i,te,prep
kua,i,te,prep
au,manako,nox,n
ki,runga,-,n
kua,taxtuaxtauqia,e,v
e,noqo,ana,v
au,i,a,prep
raxua,ki,konei,prep
e,kimi,ana,v
nuti,mataora,-,v
aia,nox,te,prep
a,kae,-,n
te,vaka,o,n
mataxmua,a,te,prep
ka,tanu,a,v
-,ki,roto,prep
e,noqo,ana,v
roto,i,te,prep
oraqanga,o,te,prep
mea,mua,meitaki,n
ko,qatiu,-,n
toxqou,tuxranga,ex,n
i,kai,i,v
kua,qikiqia,qoki,v
te,pae,i,n
taqu,i,textaqi,prep
te,voxvera,tei,n
-,i,te,prep
rax,i,taxna,prep
pexrax,mario,para,n
ex,maitu,i,n
te,vaka,-,n
raxua,qenua,ki,n
te,oraqanga,o,n
textaqi,ngaxqi,ki,n
-,kaxre,e,v
te,tungaxne,i,n
qirinaki,qanga,texrax,n
ko,ingoa,texia,n
rorouira,qaxtuitui,tei,n
ki,mitiqaro,noa,n
kix,i,te,prep
te,ngaxqi,tanu,n
te,tuxtux,o,n
ra,i,tox,prep
au,qenua,ra,n
kua,kite,atu,v
qenua,ko,qavaiki,prep
te,qitinga,-,n
reira,i,a,prep
a,tangapatoro,ma,n
te,tipatimani,o,n
te,rongo,ex,n
-,qakarongo,koe,v
kua,qakariro,raxtou,v
mai,porinetia,-,n
-,nox,reira,prep
i,qano,atu,v
au,vaqine,ki,n
atu,ki,roto,prep
i,reira,kua,n
e,qakamaqore,i,v
tangapatoro,ma,te,prep
te,treat,-,n
te,taro,-,n
te,ika,i,n
tuatua,tapu,maxori,n
e,qoronga,ana,v
mea,nox,runga,prep
mea,kaxre,qoki,v
kua,quti,i,v
te,poke,e,n
roa,o,te,prep
te,tamariki,tei,n
mea,nunui,-,v
ra,ki,a,prep
kia,tomo,atu,v
tex,pexqea,nei,v
te,reo,maxori,n
papa,i,toxna,prep
taxna,qangaqanga,-,n
obama,i,tax,prep
mua,a,te,prep
ka,pexrax,katoa,v
taua,tamaiti,ra,n
te,poxpongi,-,n
qakaue-qanga,a,aotearoa,prep
te,matangi,-,n
aia,i,taua,prep
taxuruqia,ki,roto,prep
texnax,tuatua,nox,n
au,qoa,rave,n
-,a,te,prep
ruru,i,toxku,prep
textaqi,ana,-,n
taro,i,vaqo,prep
kia,orana,e,v
te,kai,-,n
te,roa,o,n
tuxqanga,o,te,prep
-,ei,reira,prep
e,taqetaqe,mai,v
-,nui,-,v
tuatuaqia,ko,rarotonga,prep
roto,i,te,prep
toxku,pona,-,n
ka,kata,taxua,v
kua,rave,mai,v
e,qakakite,mai,v
texia,rorouira,qaxtuitui,n
nox,qakamax,-,n
kua,qaere,atu,v
mataqiti,i,te,prep
ko,tere,toxna,n
oxna,mataqiti,kua,n
neneqi,qaere,i,v
-,meitaki,-,v
reira,rax,katoa,n
kua,pexqea,taxqau,n
ka,qaere,ana,v
-,ko,te,prep
mea,tei,textaqi,prep
raxtou,ki,textaqi,prep
au,qapinga,tunu,n
te,maqataqanga,o,n
nax,roto,mai,n
e,moana,-,n
au,qakairo,ex,n
ko,rangi,toxku,n
tangata,nutireni,kaxtoatoa,n
raxtou,e,te,prep
taxku,qangaqanga,moni,n
koe,ki,textaqi,prep
kai,i,te,prep
kua,paxpax,te,v
kaxre,axnga,te,v
e,tiaki,ana,v
te,kai,i,n
tex,aqa,na,v
mai,i,texqea,prep
aia,ki,aitutaki,prep
raxtou,i,vaqo,prep
te,kurix,-,n
rave,ko,ia,prep
te,kaingaxkai,e,n
a,paxpa,-,n
nax,mua,ko,n
e,reka,ana,v
navy,base,maxnea,n
-,tupu,-,v
te,vaqine,maxnea,n
te,qaxpikexqanga,te,n
qe,qenua,tox,n
aia,ki,te,prep
ki,mua,-,n
reira,nox,te,prep
ngax,taxmaka,o,n
kia,qakamaqara,qakaqou,v
tere,i,te,prep
-,ko,ia,prep
a,tere,-,n
qenua,ki,tox,prep
i,vaqo,mai,n
te,qakaqaere,mua,n
aia,i,te,prep
tangata,mako,e,v
-,ko,ia,prep
e,taxmaqiti,i,v
texia,vaqine,-,n
tei,rave,i,v
-,i,te,prep
i,raro,i,n
te,tipunu,-,n
te,motoka,i,n
texia,maki,-,n
te,tuaqine,i,n
qare,kai-kai,i,n
koe,axpoxpox,-,n
qia,e,te,prep
qixpana,ngaro,quaqia,v
qapinga,maxnea,roa,v
-,ma,texnax,prep
-,vaqine,-,n
qakaqaere,mua,-,n
qei,taura,qoxu,n
e,noqo,ana,v
te,vaqine,pakari,n
kua,mou,ngax,v
tei,tuxqia,e,v
-,maqara,-,v
-,mei,te,prep
te,tamaiti,kia,n
ei,ma,te,prep
au,tangata,tei,n
-,pare,toxqou,v
e,rauka,i,v
te,mea,tikaxi,n
raxua,ma,te,prep
atu,i,toxku,prep
qiti-tangata,o,moturiki,prep
qe,qangaqanga,mei,n
i,roto,i,n
ex,ko,te,prep
a,tere,i,n
tae,ki,te,prep
e,toru,raxi,v
tei,kata,te,v
taua,qenua,i,n
ki,runga,i,n
taxqau,i,kona,prep
aia,i,te,prep
qapinga,ki,roto,prep
te,taura,-,n
axe,qaere,atu,v
-,ko,te,prep
kua,tixtix,rava,n
te,taro,i,n
piqa,i,qaruru,prep
qapai,meitaki,atu,v
tatau,puka,-,n
textaqi,pae,-,n
toxna,tux,pakipakitai,n
tuxtux,o,taua,prep
kia,qakatikaqia,koe,v
kua,qaere,ana,v
e,tuqa,takirua,v
te,kimi,i,n
te,maxniania,kore,n
te,rave,i,v
pexnei,oti,paqa,v
-,tae,maxtou,v
-,ko,te,prep
qenua,ki,textaqi,prep
tere,o,rata,prep
au,i,te,prep
taua,aqi,ra,n
raxtou,i,te,prep
kua,taxki,nax,v
qe,paitikara,toxku,n
ki,reira,-,n
kua,mataora,a,v
axe,teariki,-,n
kua,kai,te,v
te,ao,te,n
te,meika,ki,n
te,pox,mua,n
-,kaxre,qua,v
kua,taqero,qia,v
ex,muqu,tonga,n
ka,qaere,ana,v
kuki,airani,-,n
te,maxnga,-,n
au,tauatini,mataqiti,n
tamariki,qaxpiqi,tapati,n
te,pexpe,te,n
raxua,ki,reira,prep
ngax,atua,-,n
i,qaere,qakaqou,v
-,tangata,-,n
au,tuxqanga,e,n
tex,tiaki,araxpox,v
toru,mei,te,prep
-,kaxre,nox,v
kua,tanumia,textaqi,v
tei,qea,te,n
qare,a,ngata,prep
ki,new,caledonia,n
-,i,te,prep
raxua,ki,textaqi,prep
kanga,tuatua,kanga,v
-,tiki,i,v
qaremaki,i,maquke,prep
e,ki,raro,prep
au,tangata,ka,n
-,ko,vai-o-toko,prep
texnax,mea,ki,n
o,mana,-,n
ka,tieni,ake,v
i,qangiqangi-qanga,te,n
te,tuaxtau,rangimarie,n
umuumu,maqataqia,kia,v
rereqanga,nax,runga,prep
i,tu,qia,v
maxori,aotearoa,-,v
epetoma,ki,afrika,prep
naxku,i,kai,prep
te,qaxkono,i,n
tex,aqa,nei,n
ka,tux,ra,v
te,puaka,-,n
kua,qaxriuriungatax,aia,v
tei,piri,mai,v
tu,tapu,-,n
tuia,qei,kia,n
-,vaqine,-,n
ka,qaxkara,ex,v
qapinga,tunu,kai,v
mai,ki,texianei,prep
e,vaka,tei,n
e,manganui,i,v
toxna,metua,-,n
textaqi,aqi,maqata,n
-,i,taxvavi,prep
-,miri,-,v
qei,tangata,-,n
te,pax,qenua,n
kua,kai,ngax,v
e,kai,ana,n
rave,i,te,prep
kaxinga,i,te,prep
roto,i,te,prep
texrax,e,te,prep
te,mea,nox,n
kua,kix,te,n
kaxre,viti,e,n
-,vaxnanga,-,v
quot,nax,moenau,prep
maxkaqia,e,texia,prep
kua,ux,te,v
ki,konei,-,n
-,vexqix,-,n
pax,qenua,kaxtoatoa,n
rax,i,toxna,prep
te,puxqaxpiqi,maqata,n
o,kura,ki,n
au,ki,ax,prep
kua,qiki,raxtou,v
tipatimani,o,te,prep
reira,ki,a,prep
vaqine,qakateretere,i,v
-,maxori,aotearoa,n
te,qopenga,mataqiti,n
kua,qaere,atu,v
kua,qox,ake,v
-,ko,texqea,prep
kaxre,tangata,mako,n
te,kumete,-,n
au,ana,kex,n
qoki,ko,qatiu,prep
textaqi,qope,o,n
ko,qai,au,n
kia,axru,tox,v
qenua,pareqau,tikaxi,n
koe,i,texia,prep
i,totoqu,i,v
taxkiri,ki,a,prep
qakaqaere,qoxu,i,v
noqoqanga,ki,runga,prep
ra,axe,-,n
nox,rarotonga,mai,n
ka,rua,-,v
-,kai,ana,v
kua,ravea,te,v
ka,qinangaro,tikaxi,v
raro,i,te,prep
-,mana,-,n
e,noqo,e,v
te,oxpati,-,n
au,i,te,prep
taura,qoxu,-,v
te,puxqaxpiqi,-,n
te,tai,-,n
ka,qaxkara,-,v
qiti,tangata,kia,n
kia,axru,ki,v
te,reira,i,n
-,ko,au,prep
kia,taxuruqia,ki,v
-,i,te,prep
texia,tangata,-,n
qua,i,te,prep
raxi,epetoma,i,n
maxori,nutireni,-,n
qara,tai,-,n
tex,qei,nei,v
te,tuxqanga,o,n
e,qangaqanga,ana,v
toxna,ngutuqare,-,n
au,nox,qea,prep
qare,iti,-,v
au,ki,rarotonga,prep
tua,o,te,prep
te,qanga,i,v
vaqo,inanaqi,-,n
nax,rima,ei,n
e,taxpeka,koe,v
te,tamariki,e,n
i,roto,i,n
nax,qai,koe,n
ngaxqi,tanu,kai,n
te,qapinga,maxnea,n
te,reira,nox,n
mai,ki,a,prep
motoka,i,texrax,prep
taua,tamaiti,axna,n
tox,manako,raxi,n
e,pini,qua,v
au,ingoa,-,n
qe,aqa,te,n
te,moenga,qei,n
aia,nox,te,prep
koxpux,o,te,prep
i,qaere,taxqaxkax,v
textaqi,pae,i,n
qaka-tupua,i,te,prep
ax,konei,i,n
te,tamaiti,-,n
au,mea,e,n
ex,nox,reira,prep
kua,qapai,aia,v
mei,reira,-,n
te,qara,-,n
a,mex,-,n
ko,mea,mua,n
ex,maquke,-,n
ka,qakatoro,i,v
textaqi,maxnga,i,n
qia,e,te,prep
i,manako,ana,v
te,pax,qenua,n
kua,noqo,qia,v
qinangaro,i,texia,prep
e,riro,ana,v
kaxre,tangata,-,n
te,qaxraxvei,atu,v
ko,vai-o-toko,-,n
raxtou,ki,taqatai,prep
kia,qakamata,ki,v
qangaqanga,moni,-,n
teata,i,konei,prep
qakamata,ki,runga,prep
qakairo,mana,qe,n
ki,roto,i,n
nax,qai,i,n
aronga,qakateitei,mai,v
i,reira,kua,n
pux,toru,-,v
-,qaxraxvei,-,v
te,vaka,-,n
a,mana,i,n
ngaxrax,noxna,-,prep
-,kaxre,au,v
maxua,i,tax,prep
koxtou,koxpapa,qei,n
te,tamariki,tamaxroa,n
puka,ki,axku,prep
te,aqiaqi,i,n
te,rere,mai,n
-,aere,ki,v
qe,karere,qoki,n
pae,i,texianei,prep
e,taqi,ngaquru,n
te,paxrau,-,n
to,tamaxqine,-,n
kua,vaqine,naxna,v
tuatua,qakakitekite,kex,v
mex,kaxpiti,raxua,v
-,i,reira,prep
te,tuatua,nox,n
kia,kiriti,i,v
topa,o,te,prep
axe,axe,-,n
toxqou,rax,qaxnau,n
au,teina,o,n
koxpux,i,te,prep
toxna,ngaxkau,i,n
ka,e,ia,prep
i,kite,aia,v
te,qaremaki,i,n
ki,qavaiki,runga,n
raxtou,i,texia,prep
te,tauturu,i,v
te,qakatangiqanga,i,n
then,qaere,maxtou,v
au,ki,tax,prep
ki,qea,te,n
a,tauri,raxua,n
toxna,qau,-,n
qe,taeake,papaqax,n
te,vaka,-,n
ka,paxpax,au,v
te,maki,marexria,n
-,nox,toxku,prep
au,teina,o,n
te,reira,qenua,n
kua,kake,taua,v
te,taro,i,n
kua,taxtou,taxtou,v
te,qare,-,n
te,toroka,-,n
taua,tamaiti,ra,n
qope,o,te,prep
tiopu,vaivai,-,v
qe,mangaia,i,n
konei,i,te,prep
paqixrere,i,taua,prep
-,ko,au,prep
kia,vave,-,v
kua,qaere,raxtou,v
-,tamariki,-,n
i,rauka,-,v
au,qoe,-,n
raxtou,nox,roto,prep
ki,reira,tei,n
kaxre,nox,koxtou,prep
te,manu,e,n
i,pou,te,v
i,kai,i,v
texqea,tuatua,papaqax,n
tei,karangaqia,ex,v
te,maxtipi,-,n
-,aqao,i,v
ki,afrika,-,n
ki,runga,i,n
qakamaqara,qakaqou,qia,v
mea,umuumu,maqataqia,v
ra,ki,roto,prep
au,tuqanga,i,n
tuaxtau,i,a,prep
runga,i,te,prep
roto,i,te,prep
e,qoki,-,v
ka,tae,axpoxpox,v
textaqi,epetoma,ki,n
aia,ki,raro,prep
qixmene,varaire,maqana,n
qei,vaqine,qakateretere,n
te,toetoe,-,n
pae,o,te,prep
axru,ki,qenuamanu,prep
kua,qaereqaere,a,v
te,tioxpu,vaivai,n
au,vaqine,maxnea,n
i,rax,kua,n
au,i,a,prep
a,maruqakaqita,i,n
a,mama,e,n
te,moe,-,n
kua,qapai,atu,v
runga,tua,texnax,n
kua,varea,raxtou,v
kox,i,te,prep
-,tei,roto,prep
auraka,ki,toxna,prep
-,muxtexkix,-,v
e,mako,ana,v
au,tamaxqine,e,n
-,kaxre,e,v
ua,ax,texia,prep
e,toru,-,v
kia,meitakiqia,koe,v
-,ko,ia,prep
e,rere,mai,v
runga,i,te,prep
ox,tinirau,-,n
kua,e,chris,prep
-,ko,te,prep
tiki,reira,i,n
taxki,ki,runga,prep
te,qaxpiqi,nuxmero,v
qaere,i,te,prep
e,rima,te,v
-,kaxre,tox,v
kia,maqana,te,v
kua,qakavaitata,atu,v
